[33m[WARN][0m  PostgreSQL is not running — agent will start it on request.
INFO:     172.18.0.1:53072 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47544 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47558 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40336 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39804 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60050 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50264 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51920 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51924 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41456 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50836 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50852 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48108 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43874 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43890 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49852 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39964 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39968 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38252 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48152 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48162 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34092 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43964 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43978 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57576 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55964 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55978 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48552 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54306 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54322 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43986 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59478 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59494 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49472 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54704 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40612 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39456 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35302 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50680 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34744 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54458 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46820 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45538 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40260 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59448 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35706 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51892 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39640 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36900 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36912 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51060 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41784 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41794 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41974 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55640 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55644 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51308 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57142 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57146 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56504 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57080 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57088 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42754 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38210 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38218 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33658 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35192 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35202 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57838 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44106 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44110 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59522 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43620 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43634 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46656 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37812 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37822 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45152 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46552 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46400 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44304 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40748 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56570 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59192 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33708 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57932 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46496 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33718 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57642 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47250 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34312 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42352 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50862 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50876 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49104 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47972 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47974 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48634 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50310 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50326 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37386 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38988 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38996 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37428 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46106 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46122 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49788 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57080 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57086 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38240 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56764 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56766 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48294 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49396 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49400 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47070 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58796 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58808 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52316 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43070 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43086 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33516 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43674 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36288 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55710 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48148 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50604 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52564 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58426 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40182 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44448 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39484 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44804 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55462 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56072 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54594 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42450 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42466 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55370 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38954 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38960 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42966 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54890 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54906 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37222 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51374 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51380 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42654 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42086 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42100 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57830 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45432 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45448 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33108 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51182 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51198 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56740 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39076 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39088 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45446 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57380 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57388 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34770 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46698 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37818 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42548 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49722 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58114 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60532 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33256 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36718 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45346 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53682 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42648 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39320 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36198 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48266 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49596 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35484 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36664 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48958 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48966 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43438 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51950 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51960 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53082 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35154 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35158 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44886 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57488 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57494 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56368 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54802 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54814 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53962 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34312 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34318 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50712 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56592 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56602 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58616 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44892 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44898 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41914 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36000 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36002 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58788 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33638 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50420 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45726 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52884 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44498 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35892 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48048 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47622 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49552 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52604 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42620 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49378 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41894 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47392 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55952 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55968 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46006 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56018 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56028 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47476 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38856 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38870 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60716 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37824 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37834 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35050 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52610 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52618 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49738 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60564 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60570 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42122 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57058 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57072 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52050 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39400 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39404 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39410 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38752 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38762 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54802 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38786 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38788 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50326 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55014 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57196 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52750 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34208 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35926 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40746 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46914 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53066 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48840 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39242 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48044 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57546 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35702 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36832 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37646 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37658 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55754 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50478 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50486 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57270 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:32990 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33000 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45592 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53096 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53102 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42736 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49872 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49882 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38170 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43866 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43876 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44562 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37384 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37392 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39224 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34588 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34598 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47352 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41880 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41892 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36572 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43580 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43586 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35962 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53010 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47548 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46956 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41876 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41496 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43182 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36210 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48530 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52030 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53886 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59292 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43976 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45568 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54856 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51366 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51368 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49890 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40190 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40192 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45662 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55408 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55414 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41160 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33728 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33730 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42938 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52778 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52780 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50708 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33022 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59508 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50110 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40114 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37192 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59384 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44298 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57962 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52626 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48014 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33872 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52326 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53068 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47176 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54716 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52038 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52046 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:32804 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51596 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51606 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50784 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57280 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57282 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57598 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47728 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47732 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45982 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54294 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54306 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43518 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38680 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38694 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51116 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34948 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34952 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58320 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46270 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46282 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47666 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55746 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55752 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41180 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48092 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34678 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52168 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44138 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48542 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58814 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36798 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36902 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59860 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44612 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36692 - "GET /health HTTP/1.1" 200 OK
